                  An assessment of initial guesses for
                       self-consistent field calculations.
           Superposition of Atomic Potentials: simple
                 yet efficient. Supporting information

                                              Susi Lehtola∗

         Department of Chemistry, University of Helsinki, P.O. Box 55 (A. I. Virtasen aukio 1),
                                FI-00014 University of Helsinki, Finland

                                   E-mail: susi.lehtola@alumni.helsinki.fi


   The performance of the GWH, CORE, SAD, SADNO, HUCKEL, GSZ, LDA-X, CAP-X, and CHA-X
guesses are shown in

   • tables S1 and S2 at HF/STO-3G level of theory

   • tables S3 and S4 at revTPSSh/STO-3G level of theory

   • tables S5 and S6 at HF/pcseg-0 level of theory

   • tables S7 and S8 at revTPSSh/pcseg-0 level of theory

   • tables S9 and S10 at HF/pcseg-1 level of theory

   • tables S11 and S12 at revTPSSh/pcseg-1 level of theory

   • tables S13 and S14 at HF/aug-pcseg-2 level of theory

   • tables S15 and S16 at revTPSSh/aug-pcseg-2 level of theory




                                                      1
for the neutral singlets and non-singlet calculations, respectively. The wave functions have been calculated
using Q-Chem with stability analysis, while the guess analysis has been performed with Erkale. The results
are ordered in each table from most challenging molecule to least challenging molecule, as determined by the
largest f value afforded by any of the 9 guesses studied in the present work. On each row, the value for the
best guess(es) is shown in bold. The last row of each table counts the number of molecules for which the
guess in question was ranked best.

           Table S1: Neutral singlet molecules, HF/STO-3G: fraction f of electron density covered.

    Molecule        GWH      CORE      SAD     SADNO       HUCKEL        GSZ     LDA-X     CAP-X      CHA-X
  so3      0.618   0.706      0.933    0.978       0.982      0.991     0.998      0.998     0.998
   bf      0.589   0.718      0.871    0.982       0.989      0.987     0.998      0.998     0.998
   clf     0.671   0.779      0.957    0.984       0.993      0.990      0.998     0.998     0.998
  pf3      0.614   0.733      0.948    0.983       0.987      0.987     0.998      0.998     0.998
  alh3     0.708   0.680      0.911    0.986       0.987      0.987      0.998     0.998     0.998
  alf3     0.656   0.799      0.944    0.990       0.988      0.992     0.999      0.998     0.998
   bh      0.615   0.550      0.709    0.944       0.975      0.981     0.999      0.998     0.998
  bf3      0.583   0.760      0.944    0.988       0.986      0.993      0.999     0.999     0.999
   n2      0.592   0.624      0.862    0.983       0.987      0.992     0.999      0.999     0.999
  ScF3     0.626   0.703      0.939    0.989       0.987      0.995     0.999      0.999     0.998
  alh      0.785   0.736      0.875    0.855       0.993      0.974      0.999     0.999     0.999
MnO3F      0.650   0.699      0.897    0.953       0.985      0.956      0.998     0.998     0.999
CrO2F2     0.646   0.739      0.910    0.964       0.984      0.991      0.999    0.999      0.997
  cf2      0.568   0.729      0.921    0.982       0.986      0.993     0.999      0.999     0.999
  hcl      0.721   0.799      0.971    0.991       0.990      0.995     0.999      0.999     0.999
 VOF3      0.629   0.731      0.923    0.975       0.981      0.970      0.999     0.999     0.999
  fno      0.569   0.679      0.909    0.979       0.983      0.994     0.999      0.999     0.999
  sif4     0.617   0.714      0.955    0.988       0.987      0.995     0.999      0.999     0.999
   p2      0.772   0.789      0.928    0.993       0.995      0.994      0.999     0.999     0.999
  VF5      0.622   0.731      0.935    0.979       0.983      0.966      0.999     0.999     1.000
  pf5      0.594   0.729      0.960    0.987       0.987      0.994      0.999     0.999     1.000
  sf6      0.609   0.745      0.961    0.985       0.986      0.993      0.999     0.999     1.000
  TiF4     0.620   0.714      0.935    0.984       0.985      0.987      1.000    1.000      0.999
                                                                    Table S7– Continued on next page

                                          39
                                             Table S7– Continued from previous page

    Molecule            GWH        CORE         SAD       SADNO        HUCKEL          GSZ        LDA-X        CAP-X         CHA-X

       alcl3             0.763      0.830       0.973       0.995         0.994        0.996       1.000        1.000         1.000
        cl2              0.739      0.805       0.971       0.990         0.995        0.997       1.000        1.000         1.000
            f2           0.547      0.714       0.936       0.978         0.991        0.997       1.000        1.000         1.000
        h2               0.557      0.976       0.851       0.945         0.945        0.976       1.000        1.000         1.000
       Best                 0           0           0           20            45           1           28           18            110



Table S8:        Non-neutral and/or non-singlet molecules, revTPSSh/pcseg-0: fraction f of electron density
covered.

  Molecule          GWH         CORE        SAD     SADNO            HUCKEL        GSZ     LDA-X            CAP-X        CHA-X

      ch            0.508       0.555       0.737       0.711         0.888        0.847       0.877        0.885         0.857
    bn3pi           0.571       0.646       0.789       0.901         0.902        0.972       0.929        0.909         0.909
  cyclopropyl       0.517       0.579       0.879       0.970         0.972        0.931       0.970        0.969         0.972
  Cu(acac)2         0.577       0.641       0.896       0.953         0.973        0.928       0.941        0.926         0.955
  Ti(BH4)3          0.611       0.619       0.894       0.969         0.919        0.815       0.968        0.971        0.974
     allyl          0.477       0.601       0.876       0.974         0.977        0.939       0.973        0.972         0.975
    ch2ch           0.494       0.610       0.859       0.969         0.969        0.943       0.978        0.977        0.979
    ch3nh           0.476       0.607       0.866       0.958         0.965        0.936       0.978        0.977        0.979
  V(NMe2)4          0.513       0.575       0.891       0.971         0.979        0.841       0.960        0.970         0.952
    ch2nh2          0.478       0.625       0.876       0.971         0.976        0.947       0.980        0.979        0.981
     ch3            0.461       0.665       0.847       0.968         0.973        0.943       0.981        0.980         0.981
     cch            0.512       0.696       0.840       0.979         0.965        0.946       0.982        0.981        0.982
    h2ccn           0.528       0.619       0.868       0.970         0.971        0.904       0.985        0.984        0.986
     h2cn           0.497       0.621       0.856       0.965         0.968        0.951       0.986        0.985        0.986
      clo           0.677       0.777       0.939       0.977         0.973        0.966       0.976        0.988         0.984
     hcnh           0.511       0.635       0.861       0.974         0.971        0.968       0.989        0.988        0.989
      so            0.682       0.763       0.921       0.986         0.991        0.972       0.990        0.989         0.990
      sif           0.703       0.783       0.909       0.974         0.992        0.970       0.965        0.970         0.964
                                                                                      Table S8– Continued on next page

                                                                 40
                                    Table S8– Continued from previous page

Molecule       GWH       CORE        SAD        SADNO         HUCKEL           GSZ     LDA-X       CAP-X         CHA-X

   nh2          0.493     0.613      0.834        0.858           0.969        0.973   0.992            0.991         0.992
   cn           0.548     0.675      0.837        0.983           0.980        0.976    0.991           0.991         0.992
 ch2-trip       0.514     0.694      0.802        0.972           0.975        0.969   0.992            0.991         0.991
  h2no          0.493     0.659      0.889        0.970           0.976        0.968    0.993           0.992         0.993
 t-hooo         0.523     0.660      0.892        0.969           0.978        0.951    0.993           0.993         0.994
   hco          0.542     0.662      0.873        0.976           0.976        0.981    0.994           0.994         0.994
   n2h          0.530     0.601      0.861        0.975           0.973        0.977    0.994           0.994         0.995
 c-hooo         0.524     0.659      0.894        0.969           0.978        0.965   0.996            0.996         0.996
   oh           0.531     0.662      0.857        0.926           0.978        0.988    0.996           0.997         0.890
   hoo          0.515     0.659      0.888        0.971           0.978        0.982    0.997           0.997         0.997
   hs           0.734     0.775      0.929        0.941           0.987        0.987    0.942           0.998         0.995
   nh           0.552     0.656      0.788        0.966           0.977        0.991   0.998            0.998         0.998
   no           0.553     0.673      0.872        0.917           0.923        0.971    0.954           0.933         0.999
   sih          0.747     0.729      0.879        0.966           0.924        0.971   0.999            0.998         0.985
   no2          0.550     0.650      0.900        0.977           0.980        0.992    0.999           0.999         0.999
   ssh          0.730     0.783      0.947        0.986           0.989        0.988    0.999           0.999         0.999
    cf          0.583     0.682      0.873        0.982           0.981        0.941   0.999            0.935         0.966
   o2           0.560     0.685      0.887        0.982           0.990        0.994   1.000            1.000         1.000
   s2           0.746     0.801      0.944        0.992           0.995        0.996    1.000           1.000         1.000
  Best            0           0           0           0            7            1           8             3            18



            Table S9: Neutral singlet molecules, HF/pcseg-1: fraction f of electron density covered.

 Molecule             GWH         CORE        SAD     SADNO        HUCKEL           GSZ         LDA-X         CAP-X      CHA-X

Mn(NO)3CO             0.564       0.619       0.892       0.950        0.948        0.914       0.951         0.953         0.951
Ni(C5H5)NO            0.613       0.617       0.893       0.957        0.956        0.867       0.956         0.955         0.956
Fe(CO)2(NO)2          0.580       0.611       0.891       0.953        0.949        0.929       0.958         0.959         0.958
Mn(CO)5CN             0.568       0.547       0.889       0.950        0.958        0.900       0.956         0.960         0.958
                                                                                       Table S9– Continued on next page
                                                             41
                                Table S9– Continued from previous page

  Molecule      GWH     CORE       SAD     SADNO     HUCKEL        GSZ      LDA-X     CAP-X     CHA-X

     b2h6       0.494   0.560      0.865    0.942       0.946      0.897      0.958     0.957     0.960
Mn(C5H5)(CO)3   0.573   0.578      0.893    0.961       0.958      0.790      0.934     0.941     0.943
     ch4        0.466   0.633      0.872    0.953       0.960      0.904      0.961     0.960     0.961
 MnCp(CO)3      0.574   0.564      0.893    0.961       0.958      0.790      0.931     0.938     0.940
    ED14        0.571   0.587      0.897    0.951       0.961      0.830      0.924     0.927     0.926
Fe(C4H4)(CO)3   0.583   0.579      0.893    0.962       0.955      0.817      0.936     0.942     0.948
Fe(CO)4(C2H4)   0.573   0.555      0.892    0.961       0.957      0.842      0.957     0.961     0.962
Fe(C4H6)(CO)3   0.570   0.560      0.891    0.962       0.956      0.806      0.943     0.950     0.952
    PR05        0.563   0.551      0.892    0.952       0.960      0.877      0.958    0.962      0.961
Fe(CO)3(tmm)    0.573   0.565      0.892    0.963       0.956      0.806      0.932     0.940     0.944
    PR04        0.585   0.568      0.893    0.963       0.957      0.871      0.933     0.934     0.939
Co(C3H5)(CO)3   0.582   0.571      0.892    0.960       0.958      0.838      0.958     0.962     0.964
 tetrahedrane   0.512   0.614      0.880    0.962       0.964      0.934      0.961     0.959     0.963
Fe(C2H4)(CO)4   0.573   0.556      0.892    0.961       0.957      0.846      0.960     0.963     0.964
Cr(C6H6)(CO)3   0.563   0.578      0.893    0.961       0.965      0.795      0.937     0.945     0.950
    ED04        0.600   0.587      0.892    0.966       0.954      0.868      0.945     0.947     0.954
     c2h6       0.464   0.595      0.877    0.959       0.966      0.901      0.955     0.954     0.957
    ED15        0.604   0.592      0.890    0.954       0.956      0.925      0.964     0.965     0.966
  Ni(C3H5)2     0.604   0.592      0.890    0.953       0.955      0.926      0.965     0.965     0.967
 cyclopropene   0.503   0.592      0.875    0.964       0.967      0.934      0.965     0.964     0.967
 Mn(CO)4NO      0.570   0.574      0.892    0.953       0.957      0.913      0.965    0.968      0.967
   propene      0.498   0.592      0.877    0.962       0.968      0.913      0.959     0.958     0.962
 cyclopropane   0.486   0.563      0.881    0.962       0.968      0.911      0.955     0.954     0.958
  cyclobutene   0.502   0.590      0.879    0.962       0.968      0.918      0.957     0.955     0.960
    ED05        0.576   0.574      0.892    0.954       0.959      0.892      0.966     0.968     0.968
     c2h4       0.492   0.638      0.870    0.964       0.968      0.932      0.967     0.966     0.968
   oxetane      0.527   0.623      0.887    0.961       0.969      0.924      0.965     0.964     0.968
                                                                         Table S9– Continued on next page

                                               42
                                  Table S9– Continued from previous page

  Molecule        GWH     CORE       SAD     SADNO     HUCKEL        GSZ      LDA-X     CAP-X     CHA-X

    PR14          0.543   0.548      0.897    0.961       0.969      0.792      0.946     0.953     0.921
   propyne        0.505   0.604      0.876    0.963       0.965      0.925      0.967     0.966     0.969
   propane        0.485   0.585      0.880    0.962       0.969      0.895      0.952     0.951     0.955
    ch3nh2        0.502   0.621      0.877    0.959       0.967      0.923      0.967     0.966     0.969
   Cr(NO)4        0.554   0.591      0.893    0.953       0.957      0.909      0.967     0.969     0.969
    ethanol       0.548   0.635      0.888    0.963       0.969      0.921      0.967     0.966     0.969
  VCp(CO)4        0.553   0.550      0.895    0.959       0.970      0.779      0.924     0.936     0.933
    allene        0.523   0.594      0.875    0.962       0.965      0.942      0.968     0.967     0.970
   n-butane       0.492   0.588      0.882    0.964       0.970      0.884      0.951     0.950     0.954
 cyclobutane      0.492   0.565      0.882    0.964       0.971      0.900      0.950     0.948     0.954
  n-pentane       0.507   0.591      0.883    0.965       0.971      0.847      0.951     0.951     0.954
cyclopentadiene   0.511   0.613      0.882    0.967       0.971      0.926      0.960     0.959     0.963
    PR15          0.598   0.610      0.892    0.957       0.958      0.912      0.971    0.971      0.971
    FeCp2         0.596   0.585      0.895    0.972       0.952      0.890      0.948     0.950     0.953
  beta-lactim     0.540   0.646      0.889    0.964       0.969      0.922      0.968     0.967     0.972
     ch2c         0.525   0.656      0.835    0.954       0.956      0.927      0.972     0.970     0.972
  t-butadiene     0.519   0.597      0.877    0.968       0.972      0.920      0.961     0.961     0.964
cyclobutadiene    0.519   0.619      0.872    0.968       0.972      0.941      0.967     0.966     0.969
    PR40          0.617   0.603      0.913    0.972       0.972      0.881      0.954     0.957     0.965
Co(CO)3(NO)       0.589   0.596      0.892    0.961       0.956      0.947      0.971    0.973      0.971
    borole        0.543   0.605      0.871    0.913       0.973      0.886      0.965     0.964     0.967
Fe(C5Me5)(P5)     0.637   0.661      0.916    0.973       0.964      0.816      0.894     0.897     0.894
     c2h5f        0.570   0.656      0.904    0.967       0.972      0.906      0.971     0.970     0.973
    ED40a         0.558   0.524      0.885    0.961       0.957      0.936     0.973      0.971     0.970
  Ni(acac)2       0.570   0.592      0.895    0.956       0.961      0.908     0.973      0.957     0.969
    PMe3          0.565   0.566      0.901    0.968       0.973      0.893      0.966     0.966     0.968
    PR02          0.582   0.562      0.893    0.959       0.960      0.922      0.971    0.973      0.973
                                                                           Table S9– Continued on next page

                                                 43
                               Table S9– Continued from previous page

 Molecule      GWH     CORE       SAD     SADNO     HUCKEL        GSZ      LDA-X     CAP-X     CHA-X

   PR12        0.554   0.533      0.891    0.957       0.964      0.822      0.970    0.974      0.972
 Fe(CO)5       0.582   0.562      0.893    0.959       0.960      0.922      0.972    0.974      0.973
   furan       0.546   0.648      0.890    0.971       0.974      0.947      0.972     0.971     0.974
   silole      0.599   0.668      0.900    0.970       0.974      0.868      0.938     0.936     0.942
   ED28        0.596   0.592      0.904    0.970       0.974      0.878      0.962     0.963     0.962
  oxirane      0.537   0.648      0.886    0.961       0.966      0.937      0.973     0.972     0.974
acetaldehyde   0.544   0.633      0.887    0.960       0.967      0.911      0.972     0.971     0.974
   ED27        0.591   0.576      0.906    0.970       0.975      0.898      0.966     0.966     0.967
  pyrrole      0.516   0.637      0.887    0.972       0.975      0.937      0.967     0.965     0.969
  ch3ph2       0.670   0.681      0.914    0.968       0.973      0.914      0.974     0.973     0.976
Cr(C6H6)2      0.581   0.569      0.895    0.976       0.964      0.873      0.957     0.960     0.962
   PCy3        0.500   0.502      0.894    0.971       0.976      0.739      0.949     0.950     0.947
   ED31        0.531   0.539      0.896    0.974       0.976      0.781      0.955     0.953     0.934
CoH(CO)4       0.593   0.582      0.894    0.963       0.959      0.932      0.975    0.976      0.976
  MnO3F        0.564   0.620      0.895    0.947       0.941      0.941      0.976     0.976     0.976
  benzene      0.518   0.630      0.885    0.973       0.976      0.935      0.965     0.964     0.967
 Sc(acac)3     0.545   0.571      0.902    0.972       0.976      0.826      0.969     0.973     0.958
   ED30        0.566   0.570      0.898    0.974       0.977      0.790      0.964     0.967     0.957
 methanol      0.536   0.649      0.888    0.961       0.967      0.939      0.976     0.975     0.977
   c2h2        0.515   0.612      0.866    0.972       0.970      0.958     0.978      0.977     0.978
 dithiotane    0.721   0.739      0.927    0.973       0.978      0.915      0.969     0.967     0.972
    nh3        0.459   0.667      0.872    0.958       0.967      0.938     0.978      0.977     0.978
 thiophene     0.654   0.680      0.910    0.976       0.978      0.881      0.953     0.952     0.956
   PhSH        0.623   0.684      0.906    0.976       0.979      0.853      0.907     0.907     0.910
   acetic      0.559   0.671      0.899    0.966       0.971      0.933      0.977     0.976     0.979
   CuCN        0.733   0.711      0.860    0.931       0.953     0.979       0.951     0.944     0.953
   AcCl        0.669   0.739      0.927    0.975       0.979      0.854      0.946     0.944     0.953
                                                                        Table S9– Continued on next page

                                              44
                             Table S9– Continued from previous page

Molecule     GWH     CORE       SAD     SADNO     HUCKEL        GSZ      LDA-X     CAP-X     CHA-X

  c2h3f      0.577   0.666      0.904    0.972       0.975      0.937      0.978     0.977     0.979
 c2clh5      0.678   0.658      0.927    0.975       0.979      0.838      0.963     0.961     0.968
  ch2nh      0.545   0.635      0.869    0.965       0.968      0.950      0.979     0.978     0.979
   bh3       0.508   0.715      0.818    0.950       0.953      0.943      0.980     0.979     0.980
 ketene      0.562   0.667      0.890    0.968       0.971      0.945      0.979     0.978     0.980
dioxetane    0.577   0.650      0.893    0.962       0.968      0.948      0.978     0.977     0.980
  n2h4       0.497   0.638      0.877    0.962       0.970      0.944      0.979     0.978     0.980
 ED40b       0.677   0.657      0.929    0.976       0.980      0.858      0.976     0.976     0.977
  ED02       0.588   0.605      0.887    0.947       0.955      0.938      0.979    0.980      0.980
 c2clh3      0.689   0.685      0.928    0.979       0.981      0.859      0.944     0.941     0.949
  cclh3      0.710   0.691      0.939    0.978       0.981      0.924      0.979     0.978     0.981
  PR06       0.561   0.600      0.892    0.954       0.964      0.885      0.978     0.980     0.982
oxadiazole   0.584   0.658      0.886    0.972       0.976      0.952      0.981     0.979     0.982
Zn(CH3)2     0.653   0.651      0.887    0.947       0.965      0.956     0.982      0.981     0.981
  PR01       0.566   0.543      0.891    0.955       0.966      0.900      0.979    0.982      0.981
formamide    0.545   0.670      0.894    0.968       0.973      0.937      0.981     0.980     0.982
TiCl2Me2     0.626   0.653      0.936    0.979       0.982      0.828      0.913     0.928     0.945
   ocs       0.705   0.797      0.929    0.982       0.982      0.918      0.966     0.965     0.969
 oxirene     0.562   0.692      0.879    0.962       0.964      0.962      0.982     0.981     0.983
   clcn      0.706   0.770      0.932    0.983       0.980      0.938      0.979     0.978     0.981
 PhSeH       0.677   0.671      0.924    0.979       0.983      0.886      0.927     0.926     0.928
   ch3f      0.574   0.677      0.910    0.968       0.972      0.949      0.982     0.982     0.983
  CuMe       0.734   0.733      0.863    0.944       0.959      0.962      0.983     0.982     0.983
Cr(CO)6      0.567   0.543      0.891    0.955       0.965      0.904      0.981    0.983      0.983
  c2clh      0.702   0.742      0.932    0.983       0.981      0.880      0.965     0.963     0.968
   cs2       0.776   0.828      0.941    0.983       0.984      0.963      0.979     0.978     0.980
  clcof      0.685   0.762      0.946    0.985       0.984      0.926      0.977     0.976     0.981
                                                                      Table S9– Continued on next page

                                            45
                                   Table S9– Continued from previous page

   Molecule        GWH     CORE       SAD     SADNO     HUCKEL        GSZ      LDA-X     CAP-X     CHA-X

     ch2clf        0.707   0.774      0.946    0.981       0.983      0.908      0.982     0.981     0.985
 dioxetan2one      0.582   0.665      0.904    0.969       0.972      0.923      0.982     0.982     0.985
      hccf         0.585   0.712      0.907    0.980       0.977      0.971      0.985     0.985     0.986
    glyoxal        0.581   0.714      0.890    0.908       0.974      0.957      0.984     0.983     0.986
     ccl2h2        0.777   0.807      0.956    0.984       0.986      0.943      0.983     0.982     0.985
     ccl2o         0.750   0.792      0.954    0.986       0.986      0.945      0.977     0.976     0.980
      clno         0.707   0.777      0.929    0.983       0.986      0.912      0.974     0.972     0.981
  trans-c2f2cl2    0.693   0.774      0.954    0.986       0.986      0.903      0.969     0.969     0.975
   cis-c2f2cl2     0.705   0.785      0.954    0.986       0.986      0.907      0.970     0.969     0.975
       cs          0.759   0.794      0.910    0.986       0.986      0.971      0.984     0.983     0.984
formic-anhydride   0.555   0.672      0.901    0.972       0.974      0.936      0.985     0.984     0.987
      h2co         0.583   0.666      0.882    0.968       0.971      0.962      0.986     0.986     0.987
   dioxirane       0.585   0.694      0.887    0.963       0.970      0.957      0.986     0.985     0.987
     ED01          0.564   0.608      0.889    0.950       0.963      0.922      0.985    0.987      0.986
 CrO2(NO3)2        0.560   0.617      0.903    0.964       0.976      0.906      0.986     0.986     0.987
   Ni(PH3)2        0.708   0.705      0.906    0.952       0.959      0.971      0.987    0.987      0.987
      nccn         0.534   0.741      0.872    0.978       0.976      0.969      0.986     0.986     0.987
     c2cl2         0.768   0.819      0.952    0.988       0.986      0.935      0.970     0.969     0.973
     hnnn          0.517   0.649      0.881    0.969       0.970      0.950      0.987     0.986     0.988
     nh2oh         0.543   0.672      0.885    0.965       0.971      0.959      0.987     0.987     0.988
      hnc          0.536   0.664      0.855    0.974       0.972      0.959     0.988      0.987     0.987
   TiCl3Me         0.670   0.689      0.952    0.985       0.988      0.814      0.954     0.958     0.968
   CrO2Cl2         0.648   0.677      0.933    0.973       0.987      0.885      0.977     0.978     0.988
     ccl3h         0.807   0.821      0.963    0.986       0.988      0.956      0.984     0.983     0.987
    Ni(CO)4        0.597   0.587      0.892    0.964       0.964      0.966      0.987    0.988      0.987
     PR03          0.598   0.587      0.892    0.964       0.964      0.966      0.987    0.988      0.987
     cf2cl2        0.707   0.782      0.961    0.986       0.987      0.938      0.985     0.984     0.988
                                                                            Table S9– Continued on next page

                                                  46
                           Table S9– Continued from previous page

Molecule   GWH     CORE       SAD     SADNO     HUCKEL        GSZ      LDA-X     CAP-X     CHA-X

   p4      0.829   0.811      0.936    0.981       0.986      0.977      0.986     0.985     0.988
 nh2cl     0.720   0.780      0.936    0.980       0.985      0.950      0.987     0.986     0.988
  c2cl4    0.755   0.798      0.963    0.988       0.988      0.943      0.973     0.972     0.976
  hcno     0.557   0.699      0.893    0.973       0.974      0.969      0.988     0.987     0.988
 formic    0.563   0.720      0.900    0.972       0.974      0.962      0.987     0.987     0.988
  c2cl6    0.753   0.790      0.966    0.987       0.988      0.937      0.972     0.972     0.978
  honc     0.564   0.710      0.877    0.970       0.969      0.883      0.987     0.986     0.988
  hcn      0.555   0.662      0.863    0.974       0.972      0.970     0.988      0.988     0.988
  hnco     0.572   0.679      0.897    0.976       0.977      0.970      0.988     0.987     0.988
  ccl4     0.788   0.817      0.967    0.987       0.988      0.967      0.985     0.984     0.988
 t-hcoh    0.569   0.676      0.864    0.966       0.966      0.961      0.988     0.988     0.988
 c-hcoh    0.569   0.674      0.864    0.966       0.971      0.965      0.988     0.988     0.989
 t-n2h2    0.526   0.594      0.865    0.969       0.967      0.967      0.988     0.988     0.989
 c-n2h2    0.522   0.591      0.865    0.970       0.974      0.969      0.989     0.988     0.989
  si2h6    0.736   0.727      0.931    0.970       0.973      0.972      0.987     0.987     0.989
  s2o      0.757   0.797      0.939    0.982       0.985      0.960      0.988     0.987     0.989
  h2o      0.535   0.717      0.893    0.967       0.972      0.962     0.989      0.989     0.989
  fccf     0.614   0.745      0.925    0.984       0.981      0.981      0.989     0.989     0.990
  hocn     0.562   0.738      0.889    0.972       0.972      0.959      0.989     0.988     0.990
   sio     0.741   0.807      0.896    0.985       0.990      0.967      0.987     0.987     0.987
  ccl2     0.796   0.835      0.951    0.988       0.990      0.975      0.987     0.987     0.989
ch2-sing   0.514   0.543      0.788    0.918       0.965      0.731     0.990      0.989     0.990
 ch2f2     0.630   0.717      0.929    0.976       0.977      0.968      0.989     0.989     0.990
  sih4     0.713   0.762      0.924    0.964       0.967      0.973      0.989     0.989     0.991
  c2f4     0.637   0.785      0.939    0.983       0.983      0.977      0.989     0.989     0.991
 ED03      0.617   0.608      0.885    0.941       0.963      0.974      0.990    0.991      0.990
 VOCl3     0.673   0.698      0.950    0.983       0.991      0.894      0.963     0.967     0.975
                                                                    Table S9– Continued on next page

                                          47
                           Table S9– Continued from previous page

Molecule   GWH     CORE       SAD     SADNO     HUCKEL        GSZ      LDA-X     CAP-X     CHA-X

  n2o4     0.539   0.672      0.906    0.974       0.977      0.967      0.990     0.989     0.991
  hcof     0.590   0.731      0.916    0.978       0.977      0.977      0.991     0.991     0.992
  c2f6     0.599   0.704      0.947    0.983       0.983      0.971      0.990     0.989     0.992
 TiCl4     0.700   0.716      0.965    0.991       0.992      0.916      0.980     0.983     0.988
  nh2f     0.579   0.701      0.906    0.971       0.977      0.965      0.992     0.991     0.992
 t-hono    0.568   0.644      0.892    0.973       0.976      0.963      0.992     0.991     0.992
 hoclo     0.671   0.773      0.932    0.974       0.981      0.970      0.993     0.992     0.993
  hocl     0.722   0.802      0.941    0.981       0.988      0.966      0.993     0.992     0.993
  n2o      0.548   0.710      0.895    0.976       0.976      0.974      0.993     0.992     0.993
 c-hono    0.561   0.642      0.893    0.974       0.978      0.970      0.993     0.992     0.993
  co2      0.551   0.756      0.907    0.981       0.980      0.983      0.993     0.993     0.993
  ph3      0.744   0.778      0.929    0.970       0.974      0.974      0.993     0.993     0.993
  chf3     0.627   0.770      0.941    0.981       0.981      0.978      0.993     0.992     0.993
 hoclo2    0.601   0.693      0.929    0.971       0.977      0.970      0.993     0.993     0.994
  hooh     0.540   0.692      0.892    0.968       0.976      0.974      0.994     0.993     0.994
  f2co     0.587   0.713      0.935    0.983       0.982      0.984      0.993     0.993     0.994
  sih3f    0.706   0.750      0.935    0.973       0.976      0.983      0.993     0.993     0.994
  hno      0.578   0.684      0.876    0.974       0.976      0.979     0.994      0.994     0.994
   alf     0.770   0.828      0.909    0.986       0.990      0.978      0.994     0.993     0.994
  bhf2     0.640   0.754      0.929    0.984       0.981      0.984      0.994     0.994     0.994
 hclo4     0.562   0.636      0.930    0.970       0.976      0.974      0.994     0.993     0.994
  so2      0.693   0.762      0.925    0.976       0.980      0.980     0.995      0.994     0.994
  cf4      0.641   0.708      0.950    0.985       0.984      0.984      0.994     0.994     0.995
   co      0.597   0.698      0.863    0.979       0.982      0.980     0.995      0.994     0.995
 CrF6      0.549   0.645      0.932    0.977       0.985      0.972      0.995    0.995      0.994
   p2      0.824   0.814      0.928    0.990       0.993      0.990      0.995     0.994     0.995
   n2      0.566   0.638      0.862    0.981       0.985      0.985     0.995      0.995     0.995
                                                                    Table S9– Continued on next page

                                          48
                           Table S9– Continued from previous page

Molecule   GWH     CORE       SAD     SADNO     HUCKEL        GSZ      LDA-X     CAP-X     CHA-X

Ni(PF3)4   0.562   0.612      0.947    0.980       0.983      0.976      0.995    0.995      0.993
  fno      0.588   0.707      0.908    0.979       0.983      0.986      0.996     0.995     0.996
  alh3     0.757   0.767      0.903    0.975       0.974      0.986      0.996     0.996     0.996
  bf3      0.657   0.798      0.944    0.989       0.986      0.989      0.996     0.996     0.996
  h2s      0.782   0.815      0.946    0.980       0.981      0.981     0.996      0.996     0.996
  so3      0.620   0.722      0.931    0.977       0.981      0.987      0.996     0.996     0.996
  hof      0.579   0.733      0.914    0.974       0.983      0.978     0.996      0.996     0.996
  alcl     0.846   0.846      0.938    0.990       0.991      0.986      0.996     0.996     0.996
  cf2      0.637   0.759      0.919    0.982       0.984      0.989      0.996     0.996     0.997
  pf3      0.710   0.758      0.946    0.983       0.988      0.983      0.996     0.996     0.997
  alcl3    0.847   0.866      0.972    0.994       0.993      0.992      0.996     0.996     0.997
 VOF3      0.530   0.583      0.927    0.980       0.988      0.959      0.995     0.996     0.997
  sf6      0.590   0.688      0.958    0.985       0.987      0.986      0.996     0.996     0.997
   bf      0.646   0.731      0.872    0.980       0.982      0.985     0.997      0.996     0.997
CrO2F2     0.545   0.595      0.913    0.969       0.983      0.982      0.997    0.997      0.996
   bh      0.609   0.568      0.706    0.951       0.971      0.978     0.997      0.997     0.997
  pf5      0.625   0.741      0.958    0.987       0.989      0.989      0.997     0.997     0.997
   hf      0.609   0.770      0.937    0.985       0.984      0.987     0.997      0.997     0.997
  VF5      0.528   0.611      0.939    0.985       0.988      0.954      0.996     0.997     0.998
  sif4     0.691   0.737      0.954    0.989       0.989      0.992      0.998     0.998     0.998
  alh      0.830   0.851      0.872    0.972       0.987      0.973      0.998     0.998     0.998
   clf     0.740   0.820      0.956    0.984       0.993      0.988      0.998     0.998     0.998
  ScF3     0.643   0.671      0.945    0.995       0.992      0.991     0.998      0.998     0.998
  TiF4     0.527   0.570      0.942    0.991       0.990      0.977      0.997     0.998     0.998
  alf3     0.710   0.835      0.945    0.993       0.989      0.992     0.998      0.998     0.998
  cl2      0.811   0.848      0.969    0.990       0.994      0.994      0.999     0.999     0.999
  hcl      0.813   0.852      0.969    0.990       0.990      0.990     0.999      0.999     0.999
                                                                    Table S9– Continued on next page

                                          49
                                       Table S9– Continued from previous page

